id,cloth_type
5475,top_t-shirt_sweatshirt pants jacket glasses
5476,top_t-shirt_sweatshirt pants shoe
5477,shoe watch
5478,top_t-shirt_sweatshirt
5479,top_t-shirt_sweatshirt
5480,top_t-shirt_sweatshirt
5481,shorts
5482,top_t-shirt_sweatshirt pants shoe
5483,top_t-shirt_sweatshirt pants shoe
5484,top_t-shirt_sweatshirt
5485,dress belt
5486,top_t-shirt_sweatshirt
5487,top_t-shirt_sweatshirt
5488,top_t-shirt_sweatshirt
5489,top_t-shirt_sweatshirt shoe skirt
5490,pants
5491,pants shoe shirt_blouse
5492,top_t-shirt_sweatshirt
5493,pants
5494,top_t-shirt_sweatshirt shorts
5495,top_t-shirt_sweatshirt pants shoe
5496,pants shoe shirt_blouse
5497,dress
5498,
5499,
5500,coat
5501,
5502,
5503,top_t-shirt_sweatshirt pants shoe
5504,
5505,top_t-shirt_sweatshirt
5506,dress
5507,top_t-shirt_sweatshirt
5508,skirt
5509,shorts
5510,skirt shorts
5511,top_t-shirt_sweatshirt dress jacket
5512,shoe shirt_blouse
5513,
5514,top_t-shirt_sweatshirt pants jacket
5515,jacket
5516,dress
5517,dress
5518,top_t-shirt_sweatshirt pants shoe watch
5519,dress bag_wallet
5520,shoe skirt
5521,top_t-shirt_sweatshirt dress
5522,top_t-shirt_sweatshirt pants shoe watch
5523,
5524,top_t-shirt_sweatshirt skirt
5525,top_t-shirt_sweatshirt pants shoe
5526,dress
5527,top_t-shirt_sweatshirt
5528,shirt_blouse
5529,top_t-shirt_sweatshirt pants
5530,skirt
5531,dress
5532,top_t-shirt_sweatshirt pants shoe
5533,dress
5534,top_t-shirt_sweatshirt
5535,top_t-shirt_sweatshirt shoe
5536,
5537,top_t-shirt_sweatshirt pants shoe
5538,dress
5539,
5540,top_t-shirt_sweatshirt skirt
5541,top_t-shirt_sweatshirt 
5542,top_t-shirt_sweatshirt skirt watch bag_wallet belt
5543,pants
5544,jacket
5545,top_t-shirt_sweatshirt
5546,
5547,shoe dress
5548,top_t-shirt_sweatshirt skirt
5549,top_t-shirt_sweatshirt
5550,
5551,coat
5552,top_t-shirt_sweatshirt pants shirt_blouse
5553,top_t-shirt_sweatshirt shoe skirt
5554,
5555,top_t-shirt_sweatshirt shoe
5556,dress
5557,top_t-shirt_sweatshirt
5558,top_t-shirt_sweatshirt shorts
5559,shoe
5560,shorts
5561,top_t-shirt_sweatshirt pants shoe
5562,top_t-shirt_sweatshirt skirt bag_wallet
5563,top_t-shirt_sweatshirt pants shoe
5564,top_t-shirt_sweatshirt pants
5565,skirt
5566,top_t-shirt_sweatshirt pants shoe
5567,top_t-shirt_sweatshirt
5568,shoe
5569,
5570,
5571,pants shoe
5572,pants shoe
5573,top_t-shirt_sweatshirt shoe
5574,skirt
5575,shoe dress
5576,top_t-shirt_sweatshirt shoe skirt
5577,top_t-shirt_sweatshirt shoe skirt
5578,
5579,shorts
5580,dress
5581,
5582,top_t-shirt_sweatshirt pants shoe
5583,pants
5584,pants jacket
5585,top_t-shirt_sweatshirt
5586,top_t-shirt_sweatshirt skirt
5587,pants belt
5588,dress
5589,top_t-shirt_sweatshirt shoe dress skirt
5590,top_t-shirt_sweatshirt
5591,dress
5592,top_t-shirt_sweatshirt
5593,shoe dress
5594,top_t-shirt_sweatshirt pants belt hat
5595,pants shoe shirt_blouse
5596,top_t-shirt_sweatshirt
5597,skirt belt
5598,top_t-shirt_sweatshirt pants shoe
5599,skirt shorts
5600,pants shoe hat
5601,top_t-shirt_sweatshirt pants shoe watch belt
5602,top_t-shirt_sweatshirt pants shoe
5603,top_t-shirt_sweatshirt pants shoe
5604,pants shoe
5605,top_t-shirt_sweatshirt pants shoe watch belt
5606,dress
5607,pants belt
5608,top_t-shirt_sweatshirt
5609,
5610,dress shorts
5611,top_t-shirt_sweatshirt shoe skirt
5612,shorts
5613,top_t-shirt_sweatshirt dress
5614,skirt shorts
5615,pants shoe shirt_blouse watch
5616,pants
5617,top_t-shirt_sweatshirt shoe
5618,top_t-shirt_sweatshirt jacket
5619,dress
5620,top_t-shirt_sweatshirt shoe
5621,top_t-shirt_sweatshirt pants shoe
5622,top_t-shirt_sweatshirt pants shoe
5623,shorts
5624,dress
5625,dress bag_wallet
5626,shorts
5627,
5628,top_t-shirt_sweatshirt dress
5629,pants shoe shirt_blouse watch
5630,top_t-shirt_sweatshirt skirt shorts bag_wallet
5631,dress shorts
5632,top_t-shirt_sweatshirt
5633,pants shoe
5634,shorts
5635,top_t-shirt_sweatshirt
5636,top_t-shirt_sweatshirt
5637,skirt
5638,top_t-shirt_sweatshirt
5639,
5640,top_t-shirt_sweatshirt
5641,top_t-shirt_sweatshirt shoe bag_wallet
5642,top_t-shirt_sweatshirt shoe skirt
5643,jacket
5644,top_t-shirt_sweatshirt skirt belt
5645,top_t-shirt_sweatshirt pants shoe
5646,shoe dress skirt bag_wallet
5647,pants shoe
5648,top_t-shirt_sweatshirt shoe dress skirt
5649,pants
5650,top_t-shirt_sweatshirt shoe dress
5651,top_t-shirt_sweatshirt
5652,
5653,dress jacket
5654,top_t-shirt_sweatshirt watch
5655,pants shoe dress
5656,pants shoe watch
5657,
5658,top_t-shirt_sweatshirt shoe
5659,top_t-shirt_sweatshirt
5660,top_t-shirt_sweatshirt
5661,pants shoe shirt_blouse
5662,dress
5663,pants
5664,shoe dress
5665,pants shoe bag_wallet
5666,top_t-shirt_sweatshirt
5667,dress skirt jacket
5668,top_t-shirt_sweatshirt pants shoe
5669,top_t-shirt_sweatshirt
5670,
5671,top_t-shirt_sweatshirt shoe skirt
5672,top_t-shirt_sweatshirt skirt
5673,pants shoe shirt_blouse
5674,shorts
5675,top_t-shirt_sweatshirt shoe
5676,dress
5677,top_t-shirt_sweatshirt
5678,pants belt
5679,top_t-shirt_sweatshirt pants skirt jacket
5680,hat
5681,shorts
5682,
5683,top_t-shirt_sweatshirt
5684,dress
5685,top_t-shirt_sweatshirt pants shoe
5686,skirt
5687,pants
5688,pants shoe shirt_blouse
5689,top_t-shirt_sweatshirt pants shoe
5690,top_t-shirt_sweatshirt pants
5691,pants shoe bag_wallet
5692,top_t-shirt_sweatshirt shoe
5693,shoe skirt
5694,top_t-shirt_sweatshirt
5695,dress
5696,dress
5697,top_t-shirt_sweatshirt
5698,top_t-shirt_sweatshirt pants shoe belt
5699,pants sweater
5700,top_t-shirt_sweatshirt
5701,bag_wallet
5702,top_t-shirt_sweatshirt pants shoe
5703,top_t-shirt_sweatshirt
5704,top_t-shirt_sweatshirt pants shoe
5705,top_t-shirt_sweatshirt pants shoe watch
5706,top_t-shirt_sweatshirt shoe skirt
5707,dress
5708,top_t-shirt_sweatshirt dress hat
5709,top_t-shirt_sweatshirt pants watch
5710,top_t-shirt_sweatshirt
5711,top_t-shirt_sweatshirt pants shoe dress
5712,top_t-shirt_sweatshirt
5713,pants shorts
5714,top_t-shirt_sweatshirt shoe skirt
5715,top_t-shirt_sweatshirt
5716,watch glasses
5717,dress
5718,top_t-shirt_sweatshirt
5719,pants
5720,pants
5721,pants shoe shirt_blouse watch
5722,top_t-shirt_sweatshirt hat
5723,pants
5724,dress
5725,
5726,top_t-shirt_sweatshirt shoe skirt bag_wallet
5727,skirt watch bag_wallet
5728,top_t-shirt_sweatshirt dress jacket glasses
5729,top_t-shirt_sweatshirt
5730,top_t-shirt_sweatshirt jacket
5731,top_t-shirt_sweatshirt 
5732,pants
5733,top_t-shirt_sweatshirt
5734,shorts
5735,top_t-shirt_sweatshirt shoe skirt bag_wallet
5736,top_t-shirt_sweatshirt pants shoe bag_wallet
5737,shoe dress
5738,top_t-shirt_sweatshirt pants shoe watch
5739,dress belt
5740,top_t-shirt_sweatshirt pants jacket
5741,dress
5742,dress
5743,pants shoe watch
5744,skirt shirt_blouse jacket
5745,pants shoe shirt_blouse
5746,
5747,top_t-shirt_sweatshirt watch
5748,top_t-shirt_sweatshirt pants jacket
5749,shorts
5750,dress
5751,
5752,shoe skirt shirt_blouse
5753,shoe dress
5754,top_t-shirt_sweatshirt skirt
5755,top_t-shirt_sweatshirt dress skirt jacket glasses
5756,top_t-shirt_sweatshirt pants shoe
5757,top_t-shirt_sweatshirt
5758,top_t-shirt_sweatshirt pants shoe belt
5759,top_t-shirt_sweatshirt jacket
5760,pants belt
5761,top_t-shirt_sweatshirt sweater
5762,top_t-shirt_sweatshirt pants shoe belt
5763,top_t-shirt_sweatshirt bag_wallet
5764,top_t-shirt_sweatshirt 
5765,top_t-shirt_sweatshirt pants shoe
5766,top_t-shirt_sweatshirt
5767,top_t-shirt_sweatshirt pants skirt jacket belt
5768,top_t-shirt_sweatshirt dress hat
5769,pants belt
5770,shorts
5771,pants shoe
5772,top_t-shirt_sweatshirt bag_wallet hat
5773,top_t-shirt_sweatshirt pants shoe bag_wallet
5774,dress headband_head-covering_hair-accessory
5775,shoe dress
5776,pants shoe shorts bag_wallet
5777,top_t-shirt_sweatshirt pants shoe belt
5778,top_t-shirt_sweatshirt pants shoe bag_wallet
5779,top_t-shirt_sweatshirt dress watch sweater
5780,pants shoe
5781,dress
5782,shoe dress
5783,top_t-shirt_sweatshirt pants shoe shirt_blouse
5784,top_t-shirt_sweatshirt dress skirt jacket
5785,top_t-shirt_sweatshirt pants shoe
5786,dress
5787,top_t-shirt_sweatshirt
5788,jacket
5789,top_t-shirt_sweatshirt skirt
5790,
5791,shoe dress
5792,top_t-shirt_sweatshirt dress bag_wallet
5793,top_t-shirt_sweatshirt dress skirt jacket
5794,dress
5795,top_t-shirt_sweatshirt shoe skirt
5796,pants shoe
5797,top_t-shirt_sweatshirt pants shoe
5798,pants shoe
5799,dress skirt
5800,dress
5801,dress
5802,top_t-shirt_sweatshirt
5803,dress
5804,top_t-shirt_sweatshirt
5805,top_t-shirt_sweatshirt pants shoe
5806,shoe dress
5807,dress
5808,top_t-shirt_sweatshirt pants
5809,dress
5810,top_t-shirt_sweatshirt
5811,pants
5812,pants
5813,shoe dress
5814,dress
5815,
5816,
5817,
5818,top_t-shirt_sweatshirt pants shoe watch
5819,shorts
5820,dress
5821,top_t-shirt_sweatshirt
5822,pants shoe
5823,top_t-shirt_sweatshirt shoe
5824,top_t-shirt_sweatshirt jacket belt
5825,top_t-shirt_sweatshirt
5826,top_t-shirt_sweatshirt
5827,top_t-shirt_sweatshirt shoe shorts headband_head-covering_hair-accessory
5828,
5829,pants
5830,top_t-shirt_sweatshirt bag_wallet belt
5831,shoe skirt
5832,dress hat
5833,pants
5834,pants shoe watch
5835,shorts
5836,top_t-shirt_sweatshirt pants shoe bag_wallet
5837,
5838,top_t-shirt_sweatshirt
5839,dress
5840,top_t-shirt_sweatshirt
5841,top_t-shirt_sweatshirt dress skirt
5842,pants shoe
5843,skirt
5844,
5845,
5846,top_t-shirt_sweatshirt pants shoe
5847,top_t-shirt_sweatshirt pants shoe
5848,shorts
5849,top_t-shirt_sweatshirt skirt jacket
5850,top_t-shirt_sweatshirt
5851,dress skirt jacket
5852,top_t-shirt_sweatshirt pants shoe watch
5853,top_t-shirt_sweatshirt pants shorts belt
5854,top_t-shirt_sweatshirt
5855,dress
5856,shorts
5857,top_t-shirt_sweatshirt pants jacket
5858,top_t-shirt_sweatshirt pants shoe
5859,pants shoe dress
5860,pants shoe shirt_blouse
5861,
5862,top_t-shirt_sweatshirt
5863,pants shoe
5864,shorts
5865,pants
5866,
5867,top_t-shirt_sweatshirt
5868,shorts
5869,top_t-shirt_sweatshirt
5870,
5871,shoe dress
5872,
5873,shorts
5874,top_t-shirt_sweatshirt
5875,pants shoe shirt_blouse
5876,top_t-shirt_sweatshirt pants bag_wallet
5877,pants shoe dress coat
5878,top_t-shirt_sweatshirt pants shoe
5879,dress
5880,
5881,shorts
5882,pants belt
5883,top_t-shirt_sweatshirt
5884,top_t-shirt_sweatshirt
5885,dress
5886,dress jacket
5887,pants shoe shirt_blouse watch
5888,top_t-shirt_sweatshirt watch belt
5889,
5890,pants shoe skirt
5891,top_t-shirt_sweatshirt
5892,dress bag_wallet
5893,top_t-shirt_sweatshirt skirt belt
5894,pants shoe shirt_blouse watch
5895,top_t-shirt_sweatshirt pants shoe
5896,shorts belt 
5897,top_t-shirt_sweatshirt
5898,top_t-shirt_sweatshirt
5899,
5900,top_t-shirt_sweatshirt pants shoe
5901,top_t-shirt_sweatshirt pants
5902,dress
5903,pants bag_wallet coat
5904,top_t-shirt_sweatshirt shoe skirt
5905,top_t-shirt_sweatshirt pants shoe shirt_blouse watch
5906,watch
5907,shorts
5908,top_t-shirt_sweatshirt watch bag_wallet glasses
5909,shoe dress
5910,top_t-shirt_sweatshirt
5911,
5912,dress skirt
5913,dress
5914,
5915,dress
5916,top_t-shirt_sweatshirt
5917,top_t-shirt_sweatshirt coat
5918,dress
5919,
5920,pants
5921,shirt_blouse
5922,dress
5923,dress
5924,top_t-shirt_sweatshirt pants shoe watch belt
5925,top_t-shirt_sweatshirt pants shoe
5926,
5927,pants
5928,top_t-shirt_sweatshirt watch
5929,top_t-shirt_sweatshirt
5930,dress
5931,top_t-shirt_sweatshirt
5932,pants
5933,top_t-shirt_sweatshirt dress skirt jacket
5934,top_t-shirt_sweatshirt shorts
5935,shoe dress skirt
5936,top_t-shirt_sweatshirt pants shoe skirt
5937,shorts
5938,top_t-shirt_sweatshirt pants shoe
5939,
5940,top_t-shirt_sweatshirt
5941,top_t-shirt_sweatshirt
5942,
5943,top_t-shirt_sweatshirt pants shoe
5944,top_t-shirt_sweatshirt pants watch
5945,top_t-shirt_sweatshirt pants shoe
5946,top_t-shirt_sweatshirt
5947,top_t-shirt_sweatshirt pants shoe watch
5948,pants shoe watch
5949,shoe dress
5950,top_t-shirt_sweatshirt pants hat
5951,top_t-shirt_sweatshirt pants shoe watch
5952,top_t-shirt_sweatshirt shirt_blouse jacket
5953,pants shoe
5954,shorts
5955,cardigan
5956,
5957,pants shoe
5958,pants jacket
5959,top_t-shirt_sweatshirt coat
5960,dress
5961,top_t-shirt_sweatshirt shoe skirt
5962,top_t-shirt_sweatshirt pants shoe shirt_blouse
5963,top_t-shirt_sweatshirt pants
5964,top_t-shirt_sweatshirt
5965,pants
5966,
5967,shoe dress bag_wallet
5968,dress shorts
5969,dress
5970,dress
5971,pants shoe shirt_blouse
5972,
5973,top_t-shirt_sweatshirt pants shoe
5974,top_t-shirt_sweatshirt shoe skirt
5975,dress
5976,top_t-shirt_sweatshirt shoe skirt
5977,pants shoe dress
5978,dress
5979,top_t-shirt_sweatshirt dress glasses
5980,top_t-shirt_sweatshirt
5981,top_t-shirt_sweatshirt shorts
5982,top_t-shirt_sweatshirt skirt coat
5983,top_t-shirt_sweatshirt
5984,top_t-shirt_sweatshirt
5985,top_t-shirt_sweatshirt pants shoe
5986,top_t-shirt_sweatshirt dress skirt jacket
5987,top_t-shirt_sweatshirt pants shoe
5988,dress
5989,pants shoe shirt_blouse
5990,top_t-shirt_sweatshirt skirt
5991,top_t-shirt_sweatshirt shorts
5992,top_t-shirt_sweatshirt pants shoe bag_wallet
5993,pants
5994,top_t-shirt_sweatshirt pants skirt bag_wallet
5995,
5996,pants
5997,top_t-shirt_sweatshirt skirt jacket
5998,pants shoe dress coat
5999,
6000,
6001,
6002,pants shoe watch
6003,top_t-shirt_sweatshirt shorts
6004,dress
6005,
6006,
6007,pants
6008,
6009,dress
6010,
6011,top_t-shirt_sweatshirt dress
6012,shoe dress
6013,pants shoe shirt_blouse
6014,top_t-shirt_sweatshirt
6015,pants shoe coat
6016,top_t-shirt_sweatshirt pants jacket
6017,dress headband_head-covering_hair-accessory
6018,top_t-shirt_sweatshirt pants shoe
6019,pants shoe
6020,top_t-shirt_sweatshirt pants shoe
6021,top_t-shirt_sweatshirt pants shoe watch
6022,dress glasses
6023,pants shoe shirt_blouse
6024,
6025,pants shoe dress
6026,pants shoe shirt_blouse watch
6027,pants shoe shirt_blouse
6028,top_t-shirt_sweatshirt skirt shirt_blouse
6029,top_t-shirt_sweatshirt pants jacket
6030,
6031,top_t-shirt_sweatshirt skirt jacket
6032,top_t-shirt_sweatshirt
6033,shirt_blouse
6034,shorts
6035,top_t-shirt_sweatshirt shoe
6036,dress
6037,belt
6038,dress
6039,
6040,top_t-shirt_sweatshirt pants shoe
6041,top_t-shirt_sweatshirt skirt bag_wallet
6042,top_t-shirt_sweatshirt pants
6043,shoe dress
6044,top_t-shirt_sweatshirt
6045,top_t-shirt_sweatshirt pants shoe shirt_blouse watch
6046,
6047,pants shoe
6048,dress
6049,top_t-shirt_sweatshirt
6050,shorts
6051,top_t-shirt_sweatshirt shoe dress skirt
6052,top_t-shirt_sweatshirt pants shoe
6053,top_t-shirt_sweatshirt dress skirt watch
6054,top_t-shirt_sweatshirt pants shoe watch
6055,shoe dress bag_wallet
6056,
6057,dress
6058,top_t-shirt_sweatshirt skirt bag_wallet
6059,pants dress
6060,top_t-shirt_sweatshirt dress skirt jacket
6061,top_t-shirt_sweatshirt pants shoe
6062,top_t-shirt_sweatshirt shorts watch
6063,pants shoe hat
6064,top_t-shirt_sweatshirt shorts glasses
6065,dress
6066,top_t-shirt_sweatshirt dress skirt watch
6067,top_t-shirt_sweatshirt shoe skirt
6068,skirt shirt_blouse jacket
6069,top_t-shirt_sweatshirt pants shoe watch
6070,dress
6071,top_t-shirt_sweatshirt pants shoe
6072,top_t-shirt_sweatshirt
6073,top_t-shirt_sweatshirt pants shoe
6074,top_t-shirt_sweatshirt pants
6075,top_t-shirt_sweatshirt shorts
6076,shoe dress skirt bag_wallet hat glasses
6077,skirt
6078,top_t-shirt_sweatshirt pants jacket coat
6079,top_t-shirt_sweatshirt pants shoe belt
6080,pants shoe
6081,shoe dress
6082,
6083,top_t-shirt_sweatshirt
6084,dress
6085,top_t-shirt_sweatshirt
6086,top_t-shirt_sweatshirt
6087,top_t-shirt_sweatshirt
6088,shoe coat
6089,top_t-shirt_sweatshirt bag_wallet jacket belt glasses
6090,pants jacket
6091,
6092,pants
6093,pants shoe shirt_blouse
6094,top_t-shirt_sweatshirt pants hat glasses
6095,top_t-shirt_sweatshirt
6096,pants shoe shirt_blouse
6097,
6098,
6099,top_t-shirt_sweatshirt pants shoe
6100,shorts
6101,dress
6102,top_t-shirt_sweatshirt
6103,pants
6104,top_t-shirt_sweatshirt hat
6105,dress
6106,dress
6107,top_t-shirt_sweatshirt pants shoe belt
6108,top_t-shirt_sweatshirt
6109,top_t-shirt_sweatshirt shoe dress
6110,skirt
6111,shoe dress
6112,top_t-shirt_sweatshirt pants shoe
6113,bag_wallet
6114,top_t-shirt_sweatshirt dress watch jacket glasses
6115,top_t-shirt_sweatshirt dress skirt jacket
6116,dress shorts
6117,dress
6118,top_t-shirt_sweatshirt
6119,shorts
6120,top_t-shirt_sweatshirt pants shoe belt
6121,shorts
6122,top_t-shirt_sweatshirt pants shoe watch
6123,top_t-shirt_sweatshirt pants shoe
6124,shoe
6125,top_t-shirt_sweatshirt
6126,
6127,top_t-shirt_sweatshirt
6128,top_t-shirt_sweatshirt pants shoe
6129,top_t-shirt_sweatshirt pants shoe hat
6130,
6131,dress
6132,top_t-shirt_sweatshirt
6133,shorts
6134,skirt
6135,pants shoe belt
6136,top_t-shirt_sweatshirt shoe skirt
6137,top_t-shirt_sweatshirt jacket hat
6138,top_t-shirt_sweatshirt
6139,dress
6140,top_t-shirt_sweatshirt 
6141,top_t-shirt_sweatshirt
6142,top_t-shirt_sweatshirt shorts watch
6143,dress bag_wallet
6144,dress
6145,top_t-shirt_sweatshirt
6146,shorts
6147,dress
6148,dress
6149,pants belt
6150,skirt
6151,top_t-shirt_sweatshirt
6152,top_t-shirt_sweatshirt
6153,top_t-shirt_sweatshirt pants shoe
6154,shoe skirt
6155,top_t-shirt_sweatshirt
6156,pants
6157,top_t-shirt_sweatshirt
6158,
6159,top_t-shirt_sweatshirt pants shoe
6160,
6161,top_t-shirt_sweatshirt skirt jacket
6162,shoe dress
6163,shoe dress skirt
6164,
6165,top_t-shirt_sweatshirt pants shoe watch
6166,
6167,skirt jacket
6168,
6169,top_t-shirt_sweatshirt pants watch jacket
6170,top_t-shirt_sweatshirt shorts
6171,
6172,pants
6173,top_t-shirt_sweatshirt skirt shorts glasses
6174,skirt jacket
6175,top_t-shirt_sweatshirt
6176,skirt shirt_blouse
6177,top_t-shirt_sweatshirt
6178,shorts
6179,top_t-shirt_sweatshirt
6180,top_t-shirt_sweatshirt pants shoe belt
6181,top_t-shirt_sweatshirt
6182,
6183,pants shoe shirt_blouse watch
6184,top_t-shirt_sweatshirt pants shoe hat
6185,top_t-shirt_sweatshirt shoe skirt
6186,skirt
6187,top_t-shirt_sweatshirt pants bag_wallet
6188,top_t-shirt_sweatshirt shorts
6189,bag_wallet coat
6190,shorts
6191,top_t-shirt_sweatshirt dress
6192,dress
6193,dress skirt jacket
6194,top_t-shirt_sweatshirt
6195,top_t-shirt_sweatshirt pants jacket belt glasses
6196,shoe dress bag_wallet
6197,top_t-shirt_sweatshirt pants shoe
6198,top_t-shirt_sweatshirt dress
6199,pants shoe shirt_blouse
6200,top_t-shirt_sweatshirt
6201,pants shoe
6202,pants
6203,top_t-shirt_sweatshirt
6204,top_t-shirt_sweatshirt dress jacket
6205,
6206,top_t-shirt_sweatshirt
6207,top_t-shirt_sweatshirt
6208,top_t-shirt_sweatshirt pants shoe watch
6209,dress
